,episode,reward,epochs,epsilon,abs_size,rate,success
146,147,9.0,9,0.9047921471137096,16,0.0,False
147,148,14.0,14,0.9047921471137096,16,0.0,False
148,149,36.0,36,0.9047921471137096,16,0.0,False
149,150,24.0,24,0.9047921471137096,16,0.0,False
150,151,23.0,23,0.9047921471137096,16,0.0,False
151,152,20.0,20,0.9047921471137096,16,0.0,False
152,153,10.0,10,0.9047921471137096,16,0.0,False
153,154,10.0,10,0.9047921471137096,16,0.0,False
154,155,14.0,14,0.9047921471137096,16,0.0,False
155,156,11.0,11,0.9047921471137096,16,0.0,False
156,157,8.0,8,0.9047921471137096,16,0.0,False
157,158,11.0,11,0.9047921471137096,16,0.0,False
158,159,13.0,13,0.9047921471137096,16,0.0,False
159,160,19.0,19,0.9047921471137096,16,0.0,False
160,161,25.0,25,0.9047921471137096,16,0.0,False
161,162,9.0,9,0.9047921471137096,16,0.0,False
162,163,30.0,30,0.9047921471137096,16,0.0,False
163,164,8.0,8,0.9047921471137096,16,0.0,False
164,165,10.0,10,0.9047921471137096,16,0.0,False
165,166,9.0,9,0.9047921471137096,16,0.0,False
166,167,15.0,15,0.9047921471137096,16,0.0,False
167,168,9.0,9,0.9047921471137096,16,0.0,False
168,169,17.0,17,0.9047921471137096,16,0.0,False
169,170,15.0,15,0.9047921471137096,16,0.0,False
170,171,21.0,21,0.9047921471137096,16,0.0,False
171,172,11.0,11,0.9047921471137096,16,0.0,False
172,173,9.0,9,0.9047921471137096,16,0.0,False
173,174,11.0,11,0.9047921471137096,16,0.0,False
174,175,11.0,11,0.9047921471137096,16,0.0,False
175,176,12.0,12,0.9047921471137096,16,0.0,False
176,177,13.0,13,0.9047921471137096,16,0.0,False
177,178,16.0,16,0.9047921471137096,16,0.0,False
178,179,8.0,8,0.9047921471137096,16,0.0,False
179,180,15.0,15,0.9047921471137096,16,0.0,False
180,181,14.0,14,0.9047921471137096,16,0.0,False
181,182,9.0,9,0.9047921471137096,16,0.0,False
182,183,15.0,15,0.9047921471137096,16,0.0,False
183,184,43.0,43,0.9047921471137096,16,0.0,False
184,185,10.0,10,0.9047921471137096,16,0.0,False
185,186,9.0,9,0.9047921471137096,16,0.0,False
186,187,21.0,21,0.9047921471137096,16,0.0,False
187,188,29.0,29,0.9047921471137096,16,0.0,False
188,189,9.0,9,0.9047921471137096,16,0.0,False
189,190,9.0,9,0.9047921471137096,16,0.0,False
190,191,9.0,9,0.9047921471137096,16,0.0,False
191,192,11.0,11,0.9047921471137096,16,0.0,False
192,193,10.0,10,0.9047921471137096,16,0.0,False
193,194,22.0,22,0.9047921471137096,16,0.0,False
194,195,14.0,14,0.9047921471137096,16,0.0,False
195,196,26.0,26,0.9047921471137096,16,0.0,False
196,197,9.0,9,0.9047921471137096,16,0.0,False
197,198,9.0,9,0.9047921471137096,16,0.0,False
198,199,13.0,13,0.9047921471137096,16,0.0,False
199,200,10.0,10,0.9047921471137096,16,0.0,False
200,201,24.0,24,0.9038873549665959,31,0.0,False
201,202,34.0,34,0.9029834676116293,31,0.0,False
202,203,10.0,10,0.9020804841440176,31,0.0,False
203,204,10.0,10,0.9011784036598737,31,0.0,False
204,205,23.0,23,0.9002772252562138,31,0.0,False
205,206,10.0,10,0.8993769480309576,31,0.0,False
206,207,17.0,17,0.8984775710829266,31,0.0,False
207,208,10.0,10,0.8975790935118436,31,0.0,False
208,209,11.0,11,0.8966815144183318,31,0.0,False
209,210,11.0,11,0.8957848329039134,31,0.0,False
210,211,26.0,26,0.8948890480710096,31,0.0,False
211,212,9.0,9,0.8939941590229386,31,0.0,False
212,213,18.0,18,0.8931001648639156,31,0.0,False
213,214,10.0,10,0.8922070646990518,31,0.0,False
214,215,9.0,9,0.8913148576343527,31,0.0,False
215,216,17.0,17,0.8904235427767183,31,0.0,False
216,217,17.0,17,0.8895331192339416,31,0.0,False
217,218,9.0,9,0.8886435861147077,31,0.0,False
218,219,9.0,9,0.887754942528593,31,0.0,False
219,220,11.0,11,0.8868671875860644,31,0.0,False
220,221,26.0,26,0.8859803203984784,31,0.0,False
221,222,9.0,9,0.88509434007808,31,0.0,False
222,223,12.0,12,0.8842092457380019,31,0.0,False
223,224,13.0,13,0.8833250364922639,31,0.0,False
224,225,24.0,24,0.8824417114557717,31,0.0,False
225,226,9.0,9,0.8815592697443159,31,0.0,False
226,227,15.0,15,0.8806777104745716,31,0.0,False
227,228,13.0,13,0.8797970327640969,31,0.0,False
228,229,14.0,14,0.8789172357313328,31,0.0,False
229,230,9.0,9,0.8780383184956015,31,0.0,False
230,231,12.0,12,0.8771602801771059,31,0.0,False
231,232,22.0,22,0.8762831198969288,31,0.0,False
232,233,11.0,11,0.8754068367770318,31,0.0,False
233,234,24.0,24,0.8745314299402548,31,0.0,False
234,235,19.0,19,0.8736568985103146,31,0.0,False
235,236,9.0,9,0.8727832416118043,31,0.0,False
236,237,8.0,8,0.8719104583701925,31,0.0,False
237,238,9.0,9,0.8710385479118223,31,0.0,False
238,239,9.0,9,0.8701675093639105,31,0.0,False
239,240,14.0,14,0.8692973418545467,31,0.0,False
240,241,13.0,13,0.8684280445126921,31,0.0,False
241,242,15.0,15,0.8675596164681794,31,0.0,False
242,243,15.0,15,0.8666920568517111,31,0.0,False
243,244,11.0,11,0.8658253647948594,31,0.0,False
244,245,8.0,8,0.8649595394300645,31,0.0,False
245,246,12.0,12,0.8640945798906344,31,0.0,False
246,247,8.0,8,0.8632304853107438,31,0.0,False
247,248,12.0,12,0.862367254825433,31,0.0,False
248,249,18.0,18,0.8615048875706075,31,0.0,False
249,250,22.0,22,0.8606433826830369,31,0.0,False
250,251,14.0,14,0.8597827393003539,31,0.0,False
251,252,14.0,14,0.8589229565610536,31,0.0,False
252,253,32.0,32,0.8580640336044925,31,0.0,False
253,254,27.0,27,0.857205969570888,31,0.0,False
254,255,28.0,28,0.8563487636013172,31,0.0,False
255,256,19.0,19,0.8554924148377159,31,0.0,False
256,257,11.0,11,0.8546369224228781,31,0.0,False
257,258,15.0,15,0.8537822855004553,31,0.0,False
258,259,11.0,11,0.8529285032149548,31,0.0,False
259,260,9.0,9,0.8520755747117399,31,0.0,False
260,261,16.0,16,0.8512234991370281,31,0.0,False
261,262,19.0,19,0.8503722756378911,31,0.0,False
262,263,16.0,16,0.8495219033622532,31,0.0,False
263,264,11.0,11,0.8486723814588909,31,0.0,False
264,265,16.0,16,0.847823709077432,31,0.0,False
265,266,23.0,23,0.8469758853683546,31,0.0,False
266,267,25.0,25,0.8461289094829862,31,0.0,False
267,268,9.0,9,0.8452827805735033,31,0.0,False
268,269,18.0,18,0.8444374977929298,31,0.0,False
269,270,15.0,15,0.8435930602951368,31,0.0,False
270,271,10.0,10,0.8427494672348417,31,0.0,False
271,272,27.0,27,0.8419067177676068,31,0.0,False
272,273,11.0,11,0.8410648110498392,31,0.0,False
273,274,13.0,13,0.8402237462387894,31,0.0,False
274,275,11.0,11,0.8393835224925505,31,0.0,False
275,276,10.0,10,0.838544138970058,31,0.0,False
276,277,41.0,41,0.8377055948310879,31,0.0,False
277,278,10.0,10,0.8368678892362568,31,0.0,False
278,279,30.0,30,0.8360310213470206,31,0.0,False
279,280,13.0,13,0.8351949903256736,31,0.0,False
280,281,16.0,16,0.8343597953353479,31,0.0,False
281,282,22.0,22,0.8335254355400126,31,0.0,False
282,283,25.0,25,0.8326919101044725,31,0.0,False
283,284,37.0,37,0.831859218194368,31,0.0,False
284,285,14.0,14,0.8310273589761736,31,0.0,False
285,286,13.0,13,0.8301963316171974,31,0.0,False
286,287,9.0,9,0.8293661352855802,31,0.0,False
287,288,31.0,31,0.8285367691502946,31,0.0,False
288,289,45.0,45,0.8277082323811443,31,0.0,False
289,290,17.0,17,0.8268805241487632,31,0.0,False
290,291,30.0,30,0.8260536436246144,31,0.0,False
291,292,8.0,8,0.8252275899809898,31,0.0,False
292,293,26.0,26,0.8244023623910088,31,0.0,False
293,294,27.0,27,0.8235779600286178,31,0.0,False
294,295,10.0,10,0.8227543820685892,31,0.0,False
295,296,9.0,9,0.8219316276865206,31,0.0,False
296,297,9.0,9,0.8211096960588341,31,0.0,False
297,298,14.0,14,0.8202885863627752,31,0.0,False
298,299,48.0,48,0.8194682977764125,31,0.0,False
299,300,25.0,25,0.818648829478636,31,0.0,False
300,301,10.0,10,0.818648829478636,31,0.0,False
301,302,9.0,9,0.818648829478636,31,0.0,False
302,303,15.0,15,0.818648829478636,31,0.0,False
303,304,9.0,9,0.818648829478636,31,0.0,False
304,305,28.0,28,0.818648829478636,31,0.0,False
305,306,11.0,11,0.818648829478636,31,0.0,False
306,307,9.0,9,0.818648829478636,31,0.0,False
307,308,11.0,11,0.818648829478636,31,0.0,False
308,309,9.0,9,0.818648829478636,31,0.0,False
309,310,26.0,26,0.818648829478636,31,0.0,False
310,311,10.0,10,0.818648829478636,31,0.0,False
311,312,8.0,8,0.818648829478636,31,0.0,False
312,313,22.0,22,0.818648829478636,31,0.0,False
313,314,10.0,10,0.818648829478636,31,0.0,False
314,315,34.0,34,0.818648829478636,31,0.0,False
315,316,10.0,10,0.818648829478636,31,0.0,False
316,317,21.0,21,0.818648829478636,31,0.0,False
317,318,9.0,9,0.818648829478636,31,0.0,False
318,319,10.0,10,0.818648829478636,31,0.0,False
319,320,9.0,9,0.818648829478636,31,0.0,False
320,321,33.0,33,0.818648829478636,31,0.0,False
321,322,8.0,8,0.818648829478636,31,0.0,False
322,323,12.0,12,0.818648829478636,31,0.0,False
323,324,16.0,16,0.818648829478636,31,0.0,False
324,325,16.0,16,0.818648829478636,31,0.0,False
325,326,25.0,25,0.818648829478636,31,0.0,False
326,327,8.0,8,0.818648829478636,31,0.0,False
327,328,44.0,44,0.818648829478636,31,0.0,False
328,329,28.0,28,0.818648829478636,31,0.0,False
329,330,10.0,10,0.818648829478636,31,0.0,False
330,331,11.0,11,0.818648829478636,31,0.0,False
331,332,29.0,29,0.818648829478636,31,0.0,False
332,333,21.0,21,0.818648829478636,31,0.0,False
333,334,9.0,9,0.818648829478636,31,0.0,False
334,335,20.0,20,0.818648829478636,31,0.0,False
335,336,36.0,36,0.818648829478636,31,0.0,False
336,337,11.0,11,0.818648829478636,31,0.0,False
337,338,13.0,13,0.818648829478636,31,0.0,False
338,339,15.0,15,0.818648829478636,31,0.0,False
339,340,24.0,24,0.818648829478636,31,0.0,False
340,341,18.0,18,0.818648829478636,31,0.0,False
341,342,17.0,17,0.818648829478636,31,0.0,False
342,343,18.0,18,0.818648829478636,31,0.0,False
343,344,29.0,29,0.818648829478636,31,0.0,False
344,345,28.0,28,0.818648829478636,31,0.0,False
345,346,11.0,11,0.818648829478636,31,0.0,False
346,347,29.0,29,0.818648829478636,31,0.0,False
347,348,10.0,10,0.818648829478636,31,0.0,False
348,349,12.0,12,0.818648829478636,31,0.0,False
349,350,15.0,15,0.818648829478636,31,0.0,False
350,351,11.0,11,0.818648829478636,31,0.0,False
351,352,11.0,11,0.818648829478636,31,0.0,False
352,353,14.0,14,0.818648829478636,31,0.0,False
353,354,12.0,12,0.818648829478636,31,0.0,False
354,355,8.0,8,0.818648829478636,31,0.0,False
355,356,24.0,24,0.818648829478636,31,0.0,False
356,357,10.0,10,0.818648829478636,31,0.0,False
357,358,30.0,30,0.818648829478636,31,0.0,False
358,359,8.0,8,0.818648829478636,31,0.0,False
359,360,39.0,39,0.818648829478636,31,0.0,False
360,361,9.0,9,0.818648829478636,31,0.0,False
361,362,19.0,19,0.818648829478636,31,0.0,False
362,363,8.0,8,0.818648829478636,31,0.0,False
363,364,21.0,21,0.818648829478636,31,0.0,False
364,365,10.0,10,0.818648829478636,31,0.0,False
365,366,17.0,17,0.818648829478636,31,0.0,False
366,367,10.0,10,0.818648829478636,31,0.0,False
367,368,11.0,11,0.818648829478636,31,0.0,False
368,369,16.0,16,0.818648829478636,31,0.0,False
369,370,13.0,13,0.818648829478636,31,0.0,False
370,371,14.0,14,0.818648829478636,31,0.0,False
371,372,12.0,12,0.818648829478636,31,0.0,False
372,373,10.0,10,0.818648829478636,31,0.0,False
373,374,19.0,19,0.818648829478636,31,0.0,False
374,375,9.0,9,0.818648829478636,31,0.0,False
375,376,21.0,21,0.818648829478636,31,0.0,False
376,377,10.0,10,0.818648829478636,31,0.0,False
377,378,14.0,14,0.818648829478636,31,0.0,False
378,379,13.0,13,0.818648829478636,31,0.0,False
379,380,11.0,11,0.818648829478636,31,0.0,False
380,381,9.0,9,0.818648829478636,31,0.0,False
381,382,9.0,9,0.818648829478636,31,0.0,False
382,383,19.0,19,0.818648829478636,31,0.0,False
383,384,12.0,12,0.818648829478636,31,0.0,False
384,385,28.0,28,0.818648829478636,31,0.0,False
385,386,11.0,11,0.818648829478636,31,0.0,False
386,387,11.0,11,0.818648829478636,31,0.0,False
387,388,22.0,22,0.818648829478636,31,0.0,False
388,389,11.0,11,0.818648829478636,31,0.0,False
389,390,16.0,16,0.818648829478636,31,0.0,False
390,391,10.0,10,0.818648829478636,31,0.0,False
391,392,9.0,9,0.818648829478636,31,0.0,False
392,393,9.0,9,0.818648829478636,31,0.0,False
393,394,9.0,9,0.818648829478636,31,0.0,False
394,395,25.0,25,0.818648829478636,31,0.0,False
395,396,22.0,22,0.818648829478636,31,0.0,False
396,397,9.0,9,0.818648829478636,31,0.0,False
397,398,18.0,18,0.818648829478636,31,0.0,False
398,399,20.0,20,0.818648829478636,31,0.0,False
399,400,15.0,15,0.818648829478636,31,0.0,False
400,401,30.0,30,0.8178301806491574,46,0.0,False
401,402,11.0,11,0.8170123504685082,46,0.0,False
402,403,12.0,12,0.8161953381180397,46,0.0,False
403,404,10.0,10,0.8153791427799216,46,0.0,False
404,405,44.0,44,0.8145637636371417,46,0.0,False
405,406,15.0,15,0.8137491998735046,46,0.0,False
406,407,14.0,14,0.812935450673631,46,0.0,False
407,408,13.0,13,0.8121225152229574,46,0.0,False
408,409,12.0,12,0.8113103927077344,46,0.0,False
409,410,11.0,11,0.8104990823150267,46,0.0,False
410,411,12.0,12,0.8096885832327116,46,0.0,False
411,412,9.0,9,0.8088788946494789,46,0.0,False
412,413,24.0,24,0.8080700157548294,46,0.0,False
413,414,9.0,9,0.8072619457390746,46,0.0,False
414,415,13.0,13,0.8064546837933355,46,0.0,False
415,416,42.0,42,0.8056482291095421,46,0.0,False
416,417,9.0,9,0.8048425808804326,46,0.0,False
417,418,14.0,14,0.8040377382995522,46,0.0,False
418,419,12.0,12,0.8032337005612527,46,0.0,False
419,420,13.0,13,0.8024304668606914,46,0.0,False
420,421,10.0,10,0.8016280363938307,46,0.0,False
421,422,15.0,15,0.8008264083574369,46,0.0,False
422,423,12.0,12,0.8000255819490795,46,0.0,False
423,424,9.0,9,0.7992255563671304,46,0.0,False
424,425,21.0,21,0.7984263308107633,46,0.0,False
425,426,18.0,18,0.7976279044799526,46,0.0,False
426,427,11.0,11,0.7968302765754727,46,0.0,False
427,428,17.0,17,0.7960334462988972,46,0.0,False
428,429,11.0,11,0.7952374128525983,46,0.0,False
429,430,22.0,22,0.7944421754397457,46,0.0,False
430,431,16.0,16,0.7936477332643059,46,0.0,False
431,432,13.0,13,0.7928540855310416,46,0.0,False
432,433,9.0,9,0.7920612314455105,46,0.0,False
433,434,13.0,13,0.7912691702140651,46,0.0,False
434,435,9.0,9,0.790477901043851,46,0.0,False
435,436,24.0,24,0.7896874231428072,46,0.0,False
436,437,57.0,57,0.7888977357196644,46,0.0,False
437,438,49.0,49,0.7881088379839447,46,0.0,False
438,439,12.0,12,0.7873207291459607,46,0.0,False
439,440,24.0,24,0.7865334084168147,46,0.0,False
440,441,18.0,18,0.7857468750083979,46,0.0,False
441,442,23.0,23,0.7849611281333895,46,0.0,False
442,443,8.0,8,0.784176167005256,46,0.0,False
443,444,15.0,15,0.7833919908382508,46,0.0,False
444,445,11.0,11,0.7826085988474126,46,0.0,False
445,446,11.0,11,0.7818259902485653,46,0.0,False
446,447,16.0,16,0.7810441642583167,46,0.0,False
447,448,9.0,9,0.7802631200940584,46,0.0,False
448,449,27.0,27,0.7794828569739644,46,0.0,False
449,450,11.0,11,0.7787033741169904,46,0.0,False
450,451,30.0,30,0.7779246707428734,46,0.0,False
451,452,21.0,21,0.7771467460721305,46,0.0,False
452,453,16.0,16,0.7763695993260584,46,0.0,False
453,454,48.0,48,0.7755932297267324,46,0.0,False
454,455,8.0,8,0.7748176364970056,46,0.0,False
455,456,17.0,17,0.7740428188605086,46,0.0,False
456,457,21.0,21,0.7732687760416481,46,0.0,False
457,458,43.0,43,0.7724955072656065,46,0.0,False
458,459,27.0,27,0.7717230117583408,46,0.0,False
459,460,32.0,32,0.7709512887465825,46,0.0,False
460,461,9.0,9,0.7701803374578359,46,0.0,False
461,462,10.0,10,0.7694101571203781,46,0.0,False
462,463,26.0,26,0.7686407469632577,46,0.0,False
463,464,14.0,14,0.7678721062162944,46,0.0,False
464,465,10.0,10,0.7671042341100781,46,0.0,False
465,466,9.0,9,0.766337129875968,46,0.0,False
466,467,9.0,9,0.7655707927460921,46,0.0,False
467,468,10.0,10,0.764805221953346,46,0.0,False
468,469,16.0,16,0.7640404167313927,46,0.0,False
469,470,9.0,9,0.7632763763146613,46,0.0,False
470,471,20.0,20,0.7625130999383466,46,0.0,False
471,472,18.0,18,0.7617505868384082,46,0.0,False
472,473,16.0,16,0.7609888362515699,46,0.0,False
473,474,11.0,11,0.7602278474153183,46,0.0,False
474,475,10.0,10,0.759467619567903,46,0.0,False
475,476,37.0,37,0.7587081519483351,46,0.0,False
476,477,12.0,12,0.7579494437963867,46,0.0,False
477,478,16.0,16,0.7571914943525904,46,0.0,False
478,479,11.0,11,0.7564343028582378,46,0.0,False
479,480,20.0,20,0.7556778685553796,46,0.0,False
480,481,24.0,24,0.7549221906868242,46,0.0,False
481,482,9.0,9,0.7541672684961374,46,0.0,False
482,483,15.0,15,0.7534131012276413,46,0.0,False
483,484,12.0,12,0.7526596881264136,46,0.0,False
484,485,9.0,9,0.7519070284382872,46,0.0,False
485,486,22.0,22,0.7511551214098489,46,0.0,False
486,487,22.0,22,0.750403966288439,46,0.0,False
487,488,21.0,21,0.7496535623221505,46,0.0,False
488,489,15.0,15,0.7489039087598284,46,0.0,False
489,490,31.0,31,0.7481550048510686,46,0.0,False
490,491,8.0,8,0.7474068498462175,46,0.0,False
491,492,14.0,14,0.7466594429963713,46,0.0,False
492,493,23.0,23,0.745912783553375,46,0.0,False
493,494,10.0,10,0.7451668707698216,46,0.0,False
494,495,19.0,19,0.7444217038990517,46,0.0,False
495,496,14.0,14,0.7436772821951526,46,0.0,False
496,497,56.0,56,0.7429336049129575,46,0.0,False
497,498,18.0,18,0.7421906713080445,46,0.0,False
498,499,9.0,9,0.7414484806367364,46,0.0,False
499,500,12.0,12,0.7407070321560997,46,0.0,False
500,501,23.0,23,0.7407070321560997,46,0.0,False
501,502,47.0,47,0.7407070321560997,46,0.0,False
502,503,17.0,17,0.7407070321560997,46,0.0,False
503,504,10.0,10,0.7407070321560997,46,0.0,False
504,505,9.0,9,0.7407070321560997,46,0.0,False
505,506,18.0,18,0.7407070321560997,46,0.0,False
506,507,11.0,11,0.7407070321560997,46,0.0,False
507,508,8.0,8,0.7407070321560997,46,0.0,False
508,509,10.0,10,0.7407070321560997,46,0.0,False
509,510,23.0,23,0.7407070321560997,46,0.0,False
510,511,16.0,16,0.7407070321560997,46,0.0,False
511,512,10.0,10,0.7407070321560997,46,0.0,False
512,513,24.0,24,0.7407070321560997,46,0.0,False
513,514,19.0,19,0.7407070321560997,46,0.0,False
514,515,11.0,11,0.7407070321560997,46,0.0,False
515,516,16.0,16,0.7407070321560997,46,0.0,False
516,517,12.0,12,0.7407070321560997,46,0.0,False
517,518,9.0,9,0.7407070321560997,46,0.0,False
518,519,10.0,10,0.7407070321560997,46,0.0,False
519,520,22.0,22,0.7407070321560997,46,0.0,False
520,521,18.0,18,0.7407070321560997,46,0.0,False
