,episode,reward,epochs,epsilon,abs_size,rate,success
158,159,-991.0,10,0.8529285032149548,16,0.0,False
159,160,-993.0,8,0.8520755747117399,16,0.0,False
160,161,-985.0,16,0.8512234991370281,16,0.0,False
161,162,-991.0,10,0.8503722756378911,16,0.0,False
162,163,-992.0,9,0.8495219033622532,16,0.0,False
163,164,-983.0,18,0.8486723814588909,16,0.0,False
164,165,-990.0,11,0.847823709077432,16,0.0,False
165,166,-986.0,15,0.8469758853683546,16,0.0,False
166,167,-992.0,9,0.8461289094829862,16,0.0,False
167,168,-973.0,28,0.8452827805735033,16,0.0,False
168,169,-971.0,30,0.8444374977929298,16,0.0,False
169,170,-989.0,12,0.8435930602951368,16,0.0,False
170,171,-992.0,9,0.8427494672348417,16,0.0,False
171,172,-988.0,13,0.8419067177676068,16,0.0,False
172,173,-962.0,39,0.8410648110498392,16,0.0,False
173,174,-975.0,26,0.8402237462387894,16,0.0,False
174,175,-990.0,11,0.8393835224925505,16,0.0,False
175,176,-982.0,19,0.838544138970058,16,0.0,False
176,177,-993.0,8,0.8377055948310879,16,0.0,False
177,178,-972.0,29,0.8368678892362568,16,0.0,False
178,179,-981.0,20,0.8360310213470206,16,0.0,False
179,180,-981.0,20,0.8351949903256736,16,0.0,False
180,181,-991.0,10,0.8343597953353479,16,0.0,False
181,182,-986.0,15,0.8335254355400126,16,0.0,False
182,183,-992.0,9,0.8326919101044725,16,0.0,False
183,184,-990.0,11,0.831859218194368,16,0.0,False
184,185,-976.0,25,0.8310273589761736,16,0.0,False
185,186,-981.0,20,0.8301963316171974,16,0.0,False
186,187,-987.0,14,0.8293661352855802,16,0.0,False
187,188,-967.0,34,0.8285367691502946,16,0.0,False
188,189,-982.0,19,0.8277082323811443,16,0.0,False
189,190,-980.0,21,0.8268805241487632,16,0.0,False
190,191,-990.0,11,0.8260536436246144,16,0.0,False
191,192,-991.0,10,0.8252275899809898,16,0.0,False
192,193,-988.0,13,0.8244023623910088,16,0.0,False
193,194,-989.0,12,0.8235779600286178,16,0.0,False
194,195,-991.0,10,0.8227543820685892,16,0.0,False
195,196,-978.0,23,0.8219316276865206,16,0.0,False
196,197,-993.0,8,0.8211096960588341,16,0.0,False
197,198,-952.0,49,0.8202885863627752,16,0.0,False
198,199,-988.0,13,0.8194682977764125,16,0.0,False
199,200,-987.0,14,0.818648829478636,16,0.0,False
200,201,-981.0,20,0.8178301806491574,16,0.0,False
201,202,-984.0,17,0.8170123504685082,16,0.0,False
202,203,-993.0,8,0.8161953381180397,16,0.0,False
203,204,-987.0,14,0.8153791427799216,16,0.0,False
204,205,-952.0,49,0.8145637636371417,16,0.0,False
205,206,-984.0,17,0.8137491998735046,16,0.0,False
206,207,-992.0,9,0.812935450673631,16,0.0,False
207,208,-992.0,9,0.8121225152229574,16,0.0,False
208,209,-992.0,9,0.8113103927077344,16,0.0,False
209,210,-975.0,26,0.8104990823150267,16,0.0,False
210,211,-989.0,12,0.8096885832327116,16,0.0,False
211,212,-981.0,20,0.8088788946494789,16,0.0,False
212,213,-983.0,18,0.8080700157548294,16,0.0,False
213,214,-942.0,59,0.8072619457390746,16,0.0,False
214,215,-990.0,11,0.8064546837933355,16,0.0,False
215,216,-992.0,9,0.8056482291095421,16,0.0,False
216,217,-992.0,9,0.8048425808804326,16,0.0,False
217,218,-980.0,21,0.8040377382995522,16,0.0,False
218,219,-975.0,26,0.8032337005612527,16,0.0,False
219,220,-992.0,9,0.8024304668606914,16,0.0,False
220,221,-992.0,9,0.8016280363938307,16,0.0,False
221,222,-985.0,16,0.8008264083574369,16,0.0,False
222,223,-989.0,12,0.8000255819490795,16,0.0,False
223,224,-971.0,30,0.7992255563671304,16,0.0,False
224,225,-991.0,10,0.7984263308107633,16,0.0,False
225,226,-977.0,24,0.7976279044799526,16,0.0,False
226,227,-990.0,11,0.7968302765754727,16,0.0,False
227,228,-981.0,20,0.7960334462988972,16,0.0,False
228,229,-988.0,13,0.7952374128525983,16,0.0,False
229,230,-992.0,9,0.7944421754397457,16,0.0,False
230,231,-992.0,9,0.7936477332643059,16,0.0,False
231,232,-992.0,9,0.7928540855310416,16,0.0,False
232,233,-962.0,39,0.7920612314455105,16,0.0,False
233,234,-989.0,12,0.7912691702140651,16,0.0,False
234,235,-989.0,12,0.790477901043851,16,0.0,False
235,236,-958.0,43,0.7896874231428072,16,0.0,False
236,237,-989.0,12,0.7888977357196644,16,0.0,False
237,238,-972.0,29,0.7881088379839447,16,0.0,False
238,239,-992.0,9,0.7873207291459607,16,0.0,False
239,240,-990.0,11,0.7865334084168147,16,0.0,False
240,241,-992.0,9,0.7857468750083979,16,0.0,False
241,242,-970.0,31,0.7849611281333895,16,0.0,False
242,243,-977.0,24,0.784176167005256,16,0.0,False
243,244,-952.0,49,0.7833919908382508,16,0.0,False
244,245,-991.0,10,0.7826085988474126,16,0.0,False
245,246,-993.0,8,0.7818259902485653,16,0.0,False
246,247,-980.0,21,0.7810441642583167,16,0.0,False
247,248,-986.0,15,0.7802631200940584,16,0.0,False
248,249,-984.0,17,0.7794828569739644,16,0.0,False
249,250,-975.0,26,0.7787033741169904,16,0.0,False
250,251,-990.0,11,0.7779246707428734,16,0.0,False
251,252,-965.0,36,0.7771467460721305,16,0.0,False
252,253,-979.0,22,0.7763695993260584,16,0.0,False
253,254,-986.0,15,0.7755932297267324,16,0.0,False
254,255,-963.0,38,0.7748176364970056,16,0.0,False
255,256,-993.0,8,0.7740428188605086,16,0.0,False
256,257,-971.0,30,0.7732687760416481,16,0.0,False
257,258,-976.0,25,0.7724955072656065,16,0.0,False
258,259,-992.0,9,0.7717230117583408,16,0.0,False
259,260,-970.0,31,0.7709512887465825,16,0.0,False
260,261,-992.0,9,0.7701803374578359,16,0.0,False
261,262,-983.0,18,0.7694101571203781,16,0.0,False
262,263,-984.0,17,0.7686407469632577,16,0.0,False
263,264,-985.0,16,0.7678721062162944,16,0.0,False
264,265,-980.0,21,0.7671042341100781,16,0.0,False
265,266,-991.0,10,0.766337129875968,16,0.0,False
266,267,-986.0,15,0.7655707927460921,16,0.0,False
267,268,-990.0,11,0.764805221953346,16,0.0,False
268,269,-984.0,17,0.7640404167313927,16,0.0,False
269,270,-974.0,27,0.7632763763146613,16,0.0,False
270,271,-983.0,18,0.7625130999383466,16,0.0,False
271,272,-982.0,19,0.7617505868384082,16,0.0,False
272,273,-980.0,21,0.7609888362515699,16,0.0,False
273,274,-969.0,32,0.7602278474153183,16,0.0,False
274,275,-978.0,23,0.759467619567903,16,0.0,False
275,276,-975.0,26,0.7587081519483351,16,0.0,False
276,277,-957.0,44,0.7579494437963867,16,0.0,False
277,278,-992.0,9,0.7571914943525904,16,0.0,False
278,279,-990.0,11,0.7564343028582378,16,0.0,False
279,280,-984.0,17,0.7556778685553796,16,0.0,False
280,281,-991.0,10,0.7549221906868242,16,0.0,False
281,282,-983.0,18,0.7541672684961374,16,0.0,False
282,283,-950.0,51,0.7534131012276413,16,0.0,False
283,284,-989.0,12,0.7526596881264136,16,0.0,False
284,285,-985.0,16,0.7519070284382872,16,0.0,False
285,286,-976.0,25,0.7511551214098489,16,0.0,False
286,287,-971.0,30,0.750403966288439,16,0.0,False
287,288,-979.0,22,0.7496535623221505,16,0.0,False
288,289,-988.0,13,0.7489039087598284,16,0.0,False
289,290,-990.0,11,0.7481550048510686,16,0.0,False
290,291,-957.0,44,0.7474068498462175,16,0.0,False
291,292,-981.0,20,0.7466594429963713,16,0.0,False
292,293,-993.0,8,0.745912783553375,16,0.0,False
293,294,-986.0,15,0.7451668707698216,16,0.0,False
294,295,-964.0,37,0.7444217038990517,16,0.0,False
295,296,-992.0,9,0.7436772821951526,16,0.0,False
296,297,-992.0,9,0.7429336049129575,16,0.0,False
297,298,-984.0,17,0.7421906713080445,16,0.0,False
298,299,-991.0,10,0.7414484806367364,16,0.0,False
299,300,-992.0,9,0.7407070321560997,16,0.0,False
300,301,-974.0,27,0.7399663251239436,16,0.0,False
301,302,-988.0,13,0.7392263587988196,16,0.0,False
302,303,-991.0,10,0.7384871324400207,16,0.0,False
303,304,-964.0,37,0.7377486453075807,16,0.0,False
304,305,-983.0,18,0.737010896662273,16,0.0,False
305,306,-992.0,9,0.7362738857656108,16,0.0,False
306,307,-993.0,8,0.7355376118798452,16,0.0,False
307,308,-981.0,20,0.7348020742679654,16,0.0,False
308,309,-978.0,23,0.7340672721936974,16,0.0,False
309,310,-972.0,29,0.7333332049215037,16,0.0,False
310,311,-988.0,13,0.7325998717165821,16,0.0,False
311,312,-981.0,20,0.7318672718448656,16,0.0,False
312,313,-983.0,18,0.7311354045730207,16,0.0,False
313,314,-951.0,50,0.7304042691684477,16,0.0,False
314,315,-991.0,10,0.7296738648992792,16,0.0,False
315,316,-963.0,38,0.7289441910343799,16,0.0,False
316,317,-981.0,20,0.7282152468433455,16,0.0,False
317,318,-977.0,24,0.7274870315965022,16,0.0,False
318,319,-992.0,9,0.7267595445649057,16,0.0,False
319,320,-979.0,22,0.7260327850203407,16,0.0,False
320,321,-967.0,34,0.7253067522353204,16,0.0,False
321,322,-978.0,23,0.724581445483085,16,0.0,False
322,323,-959.0,42,0.723856864037602,16,0.0,False
323,324,-992.0,9,0.7231330071735643,16,0.0,False
324,325,-993.0,8,0.7224098741663908,16,0.0,False
325,326,-983.0,18,0.7216874642922244,16,0.0,False
326,327,-986.0,15,0.7209657768279322,16,0.0,False
327,328,-992.0,9,0.7202448110511043,16,0.0,False
328,329,-993.0,8,0.7195245662400531,16,0.0,False
329,330,-990.0,11,0.7188050416738131,16,0.0,False
330,331,-990.0,11,0.7180862366321393,16,0.0,False
331,332,-990.0,11,0.7173681503955072,16,0.0,False
332,333,-986.0,15,0.7166507822451117,16,0.0,False
333,334,-988.0,13,0.7159341314628666,16,0.0,False
334,335,-992.0,9,0.7152181973314037,16,0.0,False
335,336,-966.0,35,0.7145029791340722,16,0.0,False
336,337,-975.0,26,0.7137884761549381,16,0.0,False
337,338,-988.0,13,0.7130746876787832,16,0.0,False
338,339,-989.0,12,0.7123616129911045,16,0.0,False
339,340,-980.0,21,0.7116492513781133,16,0.0,False
340,341,-981.0,20,0.7109376021267352,16,0.0,False
341,342,-972.0,29,0.7102266645246085,16,0.0,False
342,343,-983.0,18,0.7095164378600839,16,0.0,False
343,344,-983.0,18,0.7088069214222238,16,0.0,False
344,345,-988.0,13,0.7080981145008015,16,0.0,False
345,346,-990.0,11,0.7073900163863007,16,0.0,False
346,347,-989.0,12,0.7066826263699144,16,0.0,False
347,348,-989.0,12,0.7059759437435444,16,0.0,False
348,349,-964.0,37,0.7052699677998009,16,0.0,False
349,350,-969.0,32,0.704564697832001,16,0.0,False
350,351,-965.0,36,0.7038601331341691,16,0.0,False
351,352,-989.0,12,0.7031562730010349,16,0.0,False
352,353,-971.0,30,0.7024531167280339,16,0.0,False
353,354,-991.0,10,0.7017506636113059,16,0.0,False
354,355,-991.0,10,0.7010489129476946,16,0.0,False
355,356,-979.0,22,0.7003478640347469,16,0.0,False
356,357,-964.0,37,0.6996475161707122,16,0.0,False
357,358,-980.0,21,0.6989478686545415,16,0.0,False
358,359,-974.0,27,0.698248920785887,16,0.0,False
359,360,-953.0,48,0.6975506718651011,16,0.0,False
360,361,-969.0,32,0.6968531211932361,16,0.0,False
361,362,-963.0,38,0.6961562680720428,16,0.0,False
362,363,-977.0,24,0.6954601118039707,16,0.0,False
363,364,-992.0,9,0.6947646516921667,16,0.0,False
364,365,-993.0,8,0.6940698870404746,16,0.0,False
365,366,-993.0,8,0.6933758171534341,16,0.0,False
366,367,-983.0,18,0.6926824413362807,16,0.0,False
367,368,-980.0,21,0.6919897588949444,16,0.0,False
368,369,-988.0,13,0.6912977691360495,16,0.0,False
369,370,-985.0,16,0.6906064713669134,16,0.0,False
370,371,-978.0,23,0.6899158648955466,16,0.0,False
371,372,-986.0,15,0.689225949030651,16,0.0,False
372,373,-991.0,10,0.6885367230816204,16,0.0,False
373,374,-914.0,87,0.6878481863585387,16,0.0,False
374,375,-986.0,15,0.6871603381721801,16,0.0,False
375,376,-983.0,18,0.686473177834008,16,0.0,False
376,377,-960.0,41,0.685786704656174,16,0.0,False
377,378,-959.0,42,0.6851009179515178,16,0.0,False
378,379,-992.0,9,0.6844158170335664,16,0.0,False
379,380,-990.0,11,0.6837314012165328,16,0.0,False
380,381,-983.0,18,0.6830476698153162,16,0.0,False
381,382,-992.0,9,0.6823646221455009,16,0.0,False
382,383,-961.0,40,0.6816822575233553,16,0.0,False
383,384,-991.0,10,0.6810005752658319,16,0.0,False
384,385,-991.0,10,0.680319574690566,16,0.0,False
385,386,-978.0,23,0.6796392551158754,16,0.0,False
386,387,-981.0,20,0.6789596158607596,16,0.0,False
387,388,-987.0,14,0.6782806562448989,16,0.0,False
388,389,-972.0,29,0.677602375588654,16,0.0,False
389,390,-983.0,18,0.6769247732130653,16,0.0,False
390,391,-990.0,11,0.6762478484398523,16,0.0,False
391,392,-963.0,38,0.6755716005914124,16,0.0,False
392,393,-983.0,18,0.674896028990821,16,0.0,False
393,394,-988.0,13,0.6742211329618302,16,0.0,False
394,395,-963.0,38,0.6735469118288684,16,0.0,False
395,396,-989.0,12,0.6728733649170395,16,0.0,False
396,397,-989.0,12,0.6722004915521225,16,0.0,False
397,398,-987.0,14,0.6715282910605703,16,0.0,False
398,399,-989.0,12,0.6708567627695098,16,0.0,False
399,400,-990.0,11,0.6701859060067403,16,0.0,False
400,401,-971.0,30,0.6695157201007336,16,0.0,False
401,402,-987.0,14,0.6688462043806328,16,0.0,False
402,403,-992.0,9,0.6681773581762521,16,0.0,False
403,404,-991.0,10,0.6675091808180759,16,0.0,False
404,405,-966.0,35,0.6668416716372578,16,0.0,False
405,406,-992.0,9,0.6661748299656206,16,0.0,False
406,407,-942.0,59,0.6655086551356549,16,0.0,False
407,408,-979.0,22,0.6648431464805192,16,0.0,False
408,409,-959.0,42,0.6641783033340387,16,0.0,False
409,410,-923.0,78,0.6635141250307047,16,0.0,False
410,411,-973.0,28,0.662850610905674,16,0.0,False
411,412,-990.0,11,0.6621877602947683,16,0.0,False
412,413,-991.0,10,0.6615255725344735,16,0.0,False
413,414,-959.0,42,0.660864046961939,16,0.0,False
414,415,-990.0,11,0.660203182914977,16,0.0,False
415,416,-991.0,10,0.6595429797320621,16,0.0,False
416,417,-982.0,19,0.6588834367523301,16,0.0,False
417,418,-979.0,22,0.6582245533155777,16,0.0,False
418,419,-987.0,14,0.6575663287622622,16,0.0,False
419,420,-943.0,58,0.6569087624334999,16,0.0,False
420,421,-991.0,10,0.6562518536710664,16,0.0,False
421,422,-970.0,31,0.6555956018173954,16,0.0,False
422,423,-992.0,9,0.654940006215578,16,0.0,False
423,424,-970.0,31,0.6542850662093624,16,0.0,False
424,425,-975.0,26,0.6536307811431531,16,0.0,False
425,426,-993.0,8,0.65297715036201,16,0.0,False
426,427,-933.0,68,0.6523241732116479,16,0.0,False
427,428,-970.0,31,0.6516718490384363,16,0.0,False
428,429,-981.0,20,0.6510201771893979,16,0.0,False
429,430,-976.0,25,0.6503691570122084,16,0.0,False
430,431,-992.0,9,0.6497187878551962,16,0.0,False
431,432,-990.0,11,0.649069069067341,16,0.0,False
432,433,-990.0,11,0.6484199999982736,16,0.0,False
433,434,-992.0,9,0.6477715799982753,16,0.0,False
434,435,-973.0,28,0.647123808418277,16,0.0,False
435,436,-968.0,33,0.6464766846098587,16,0.0,False
436,437,-984.0,17,0.6458302079252489,16,0.0,False
437,438,-952.0,49,0.6451843777173236,16,0.0,False
438,439,-991.0,10,0.6445391933396063,16,0.0,False
439,440,-992.0,9,0.6438946541462667,16,0.0,False
440,441,-981.0,20,0.6432507594921204,16,0.0,False
441,442,-990.0,11,0.6426075087326283,16,0.0,False
442,443,-983.0,18,0.6419649012238956,16,0.0,False
443,444,-992.0,9,0.6413229363226717,16,0.0,False
444,445,-967.0,34,0.640681613386349,16,0.0,False
445,446,-983.0,18,0.6400409317729626,16,0.0,False
446,447,-985.0,16,0.6394008908411897,16,0.0,False
447,448,-972.0,29,0.6387614899503485,16,0.0,False
448,449,-979.0,22,0.6381227284603982,16,0.0,False
449,450,-983.0,18,0.6374846057319378,16,0.0,False
450,451,-974.0,27,0.6368471211262058,16,0.0,False
451,452,-990.0,11,0.6362102740050796,16,0.0,False
452,453,-991.0,10,0.6355740637310745,16,0.0,False
453,454,-991.0,10,0.6349384896673435,16,0.0,False
454,455,-976.0,25,0.6343035511776761,16,0.0,False
455,456,-990.0,11,0.6336692476264985,16,0.0,False
456,457,-979.0,22,0.6330355783788719,16,0.0,False
457,458,-993.0,8,0.632402542800493,16,0.0,False
458,459,-990.0,11,0.6317701402576925,16,0.0,False
459,460,-968.0,33,0.6311383701174348,16,0.0,False
460,461,-987.0,14,0.6305072317473174,16,0.0,False
461,462,-945.0,56,0.6298767245155701,16,0.0,False
462,463,-991.0,10,0.6292468477910546,16,0.0,False
463,464,-993.0,8,0.6286176009432635,16,0.0,False
464,465,-992.0,9,0.6279889833423202,16,0.0,False
465,466,-982.0,19,0.6273609943589779,16,0.0,False
466,467,-950.0,51,0.6267336333646188,16,0.0,False
467,468,-991.0,10,0.6261068997312542,16,0.0,False
468,469,-987.0,14,0.6254807928315229,16,0.0,False
469,470,-987.0,14,0.6248553120386914,16,0.0,False
470,471,-987.0,14,0.6242304567266527,16,0.0,False
471,472,-968.0,33,0.623606226269926,16,0.0,False
472,473,-986.0,15,0.6229826200436561,16,0.0,False
473,474,-992.0,9,0.6223596374236124,16,0.0,False
474,475,-943.0,58,0.6217372777861888,16,0.0,False
475,476,-983.0,18,0.6211155405084027,16,0.0,False
476,477,-974.0,27,0.6204944249678943,16,0.0,False
477,478,-955.0,46,0.6198739305429264,16,0.0,False
478,479,-962.0,39,0.6192540566123834,16,0.0,False
479,480,-991.0,10,0.6186348025557711,16,0.0,False
480,481,-955.0,46,0.6180161677532153,16,0.0,False
481,482,-983.0,18,0.6173981515854621,16,0.0,False
482,483,-963.0,38,0.6167807534338766,16,0.0,False
483,484,-992.0,9,0.6161639726804428,16,0.0,False
484,485,-991.0,10,0.6155478087077623,16,0.0,False
485,486,-959.0,42,0.6149322608990545,16,0.0,False
486,487,-992.0,9,0.6143173286381555,16,0.0,False
487,488,-991.0,10,0.6137030113095173,16,0.0,False
488,489,-991.0,10,0.6130893082982078,16,0.0,False
489,490,-974.0,27,0.6124762189899097,16,0.0,False
490,491,-989.0,12,0.6118637427709198,16,0.0,False
491,492,-967.0,34,0.6112518790281489,16,0.0,False
492,493,-973.0,28,0.6106406271491208,16,0.0,False
493,494,-977.0,24,0.6100299865219717,16,0.0,False
494,495,-963.0,38,0.6094199565354498,16,0.0,False
495,496,-958.0,43,0.6088105365789144,16,0.0,False
496,497,-980.0,21,0.6082017260423355,16,0.0,False
497,498,-983.0,18,0.6075935243162931,16,0.0,False
498,499,-986.0,15,0.6069859307919768,16,0.0,False
499,500,-986.0,15,0.6063789448611848,16,0.0,False
