,episode,reward,epochs,epsilon,abs_size,rate,success
124,125,-500.0,500,0.8824417114557717,64,0.08,False
125,126,-500.0,500,0.8815592697443159,64,0.079,False
126,127,-500.0,500,0.8806777104745716,64,0.079,False
127,128,-500.0,500,0.8797970327640969,64,0.078,False
128,129,-500.0,500,0.8789172357313328,64,0.078,False
129,130,-500.0,500,0.8780383184956015,64,0.077,False
130,131,511.0,490,0.8771602801771059,64,0.084,True
131,132,-500.0,500,0.8762831198969288,64,0.083,False
132,133,-500.0,500,0.8754068367770318,64,0.083,False
133,134,-500.0,500,0.8745314299402548,64,0.082,False
134,135,-500.0,500,0.8736568985103146,64,0.081,False
135,136,-500.0,500,0.8727832416118043,64,0.081,False
136,137,692.0,309,0.8719104583701925,64,0.088,True
137,138,-500.0,500,0.8710385479118223,64,0.087,False
138,139,-500.0,500,0.8701675093639105,64,0.086,False
139,140,-500.0,500,0.8692973418545467,64,0.086,False
140,141,-500.0,500,0.8684280445126921,64,0.085,False
141,142,640.0,361,0.8675596164681794,64,0.092,True
142,143,-500.0,500,0.8666920568517111,64,0.091,False
143,144,-500.0,500,0.8658253647948594,64,0.09,False
144,145,-500.0,500,0.8649595394300645,64,0.09,False
145,146,-500.0,500,0.8640945798906344,64,0.089,False
146,147,552.0,449,0.8632304853107438,64,0.095,True
147,148,-500.0,500,0.862367254825433,64,0.095,False
148,149,-500.0,500,0.8615048875706075,64,0.094,False
149,150,-500.0,500,0.8606433826830369,64,0.093,False
150,151,551.0,450,0.8597827393003539,64,0.099,True
151,152,-500.0,500,0.8589229565610536,64,0.099,False
152,153,-500.0,500,0.8580640336044925,64,0.098,False
153,154,-500.0,500,0.857205969570888,64,0.097,False
154,155,-500.0,500,0.8563487636013172,64,0.097,False
155,156,-500.0,500,0.8554924148377159,64,0.096,False
156,157,502.0,499,0.8546369224228781,64,0.102,True
157,158,-500.0,500,0.8537822855004553,64,0.101,False
158,159,600.0,401,0.8529285032149548,64,0.107,True
159,160,-500.0,500,0.8520755747117399,64,0.106,False
160,161,709.0,292,0.8512234991370281,64,0.112,True
161,162,-500.0,500,0.8503722756378911,64,0.111,False
162,163,686.0,315,0.8495219033622532,64,0.117,True
163,164,656.0,345,0.8486723814588909,64,0.122,True
164,165,656.0,345,0.847823709077432,64,0.127,True
165,166,-500.0,500,0.8469758853683546,64,0.127,False
166,167,-500.0,500,0.8461289094829862,64,0.126,False
167,168,512.0,489,0.8452827805735033,64,0.131,True
168,169,-500.0,500,0.8444374977929298,64,0.13,False
169,170,-500.0,500,0.8435930602951368,64,0.129,False
170,171,-500.0,500,0.8427494672348417,64,0.129,False
171,172,-500.0,500,0.8419067177676068,64,0.128,False
172,173,-500.0,500,0.8410648110498392,64,0.127,False
173,174,-500.0,500,0.8402237462387894,64,0.126,False
174,175,-500.0,500,0.8393835224925505,64,0.126,False
175,176,-500.0,500,0.838544138970058,64,0.125,False
176,177,-500.0,500,0.8377055948310879,64,0.124,False
177,178,-500.0,500,0.8368678892362568,64,0.124,False
178,179,-500.0,500,0.8360310213470206,64,0.123,False
179,180,-500.0,500,0.8351949903256736,64,0.122,False
180,181,-500.0,500,0.8343597953353479,64,0.122,False
181,182,-500.0,500,0.8335254355400126,64,0.121,False
182,183,-500.0,500,0.8326919101044725,64,0.12,False
183,184,-500.0,500,0.831859218194368,64,0.12,False
184,185,721.0,280,0.8310273589761736,64,0.124,True
185,186,-500.0,500,0.8301963316171974,64,0.124,False
186,187,-500.0,500,0.8293661352855802,64,0.123,False
187,188,652.0,349,0.8285367691502946,64,0.128,True
188,189,-500.0,500,0.8277082323811443,64,0.127,False
189,190,-500.0,500,0.8268805241487632,64,0.126,False
190,191,701.0,300,0.8260536436246144,64,0.131,True
191,192,-500.0,500,0.8252275899809898,64,0.13,False
192,193,-500.0,500,0.8244023623910088,64,0.13,False
193,194,-500.0,500,0.8235779600286178,64,0.129,False
194,195,-500.0,500,0.8227543820685892,64,0.128,False
195,196,-500.0,500,0.8219316276865206,64,0.128,False
196,197,637.0,364,0.8211096960588341,64,0.132,True
197,198,557.0,444,0.8202885863627752,64,0.136,True
198,199,-500.0,500,0.8194682977764125,64,0.136,False
199,200,-500.0,500,0.818648829478636,64,0.135,False
200,201,-500.0,500,0.8178301806491574,64,0.134,False
201,202,-500.0,500,0.8170123504685082,64,0.134,False
202,203,-500.0,500,0.8161953381180397,64,0.133,False
203,204,-500.0,500,0.8153791427799216,64,0.132,False
204,205,-500.0,500,0.8145637636371417,64,0.132,False
205,206,-500.0,500,0.8137491998735046,64,0.131,False
206,207,-500.0,500,0.812935450673631,64,0.13,False
207,208,-500.0,500,0.8121225152229574,64,0.13,False
208,209,-500.0,500,0.8113103927077344,64,0.129,False
209,210,-500.0,500,0.8104990823150267,64,0.129,False
210,211,-500.0,500,0.8096885832327116,64,0.128,False
211,212,-500.0,500,0.8088788946494789,64,0.127,False
212,213,-500.0,500,0.8080700157548294,64,0.127,False
213,214,-500.0,500,0.8072619457390746,64,0.126,False
214,215,-500.0,500,0.8064546837933355,64,0.126,False
215,216,-500.0,500,0.8056482291095421,64,0.125,False
216,217,-500.0,500,0.8048425808804326,64,0.124,False
217,218,-500.0,500,0.8040377382995522,64,0.124,False
218,219,-500.0,500,0.8032337005612527,64,0.123,False
219,220,-500.0,500,0.8024304668606914,64,0.123,False
220,221,-500.0,500,0.8016280363938307,64,0.122,False
221,222,-500.0,500,0.8008264083574369,64,0.122,False
222,223,-500.0,500,0.8000255819490795,64,0.121,False
223,224,-500.0,500,0.7992255563671304,64,0.121,False
224,225,-500.0,500,0.7984263308107633,64,0.12,False
225,226,-500.0,500,0.7976279044799526,64,0.119,False
226,227,-500.0,500,0.7968302765754727,64,0.119,False
227,228,-500.0,500,0.7960334462988972,64,0.118,False
228,229,-500.0,500,0.7952374128525983,64,0.118,False
229,230,-500.0,500,0.7944421754397457,64,0.117,False
230,231,-500.0,500,0.7936477332643059,64,0.117,False
231,232,-500.0,500,0.7928540855310416,64,0.116,False
232,233,-500.0,500,0.7920612314455105,64,0.116,False
233,234,-500.0,500,0.7912691702140651,64,0.115,False
234,235,-500.0,500,0.790477901043851,64,0.115,False
235,236,550.0,451,0.7896874231428072,64,0.119,True
236,237,-500.0,500,0.7888977357196644,64,0.118,False
237,238,-500.0,500,0.7881088379839447,64,0.118,False
238,239,-500.0,500,0.7873207291459607,64,0.117,False
239,240,-500.0,500,0.7865334084168147,64,0.117,False
240,241,-500.0,500,0.7857468750083979,64,0.116,False
241,242,-500.0,500,0.7849611281333895,64,0.116,False
242,243,532.0,469,0.784176167005256,64,0.119,True
243,244,-500.0,500,0.7833919908382508,64,0.119,False
244,245,740.0,261,0.7826085988474126,64,0.122,True
245,246,542.0,459,0.7818259902485653,64,0.126,True
246,247,542.0,459,0.7810441642583167,64,0.13,True
247,248,635.0,366,0.7802631200940584,64,0.133,True
248,249,-500.0,500,0.7794828569739644,64,0.133,False
249,250,826.0,175,0.7787033741169904,64,0.136,True
250,251,631.0,370,0.7779246707428734,64,0.139,True
251,252,513.0,488,0.7771467460721305,64,0.143,True
252,253,-500.0,500,0.7763695993260584,64,0.142,False
253,254,658.0,343,0.7755932297267324,64,0.146,True
254,255,-500.0,500,0.7748176364970056,64,0.145,False
255,256,-500.0,500,0.7740428188605086,64,0.145,False
256,257,-500.0,500,0.7732687760416481,64,0.144,False
257,258,-500.0,500,0.7724955072656065,64,0.143,False
258,259,-500.0,500,0.7717230117583408,64,0.143,False
259,260,-500.0,500,0.7709512887465825,64,0.142,False
260,261,-500.0,500,0.7701803374578359,64,0.142,False
261,262,-500.0,500,0.7694101571203781,64,0.141,False
262,263,-500.0,500,0.7686407469632577,64,0.141,False
263,264,-500.0,500,0.7678721062162944,64,0.14,False
264,265,-500.0,500,0.7671042341100781,64,0.14,False
265,266,-500.0,500,0.766337129875968,64,0.139,False
266,267,-500.0,500,0.7655707927460921,64,0.139,False
267,268,-500.0,500,0.764805221953346,64,0.138,False
268,269,-500.0,500,0.7640404167313927,64,0.138,False
269,270,-500.0,500,0.7632763763146613,64,0.137,False
270,271,-500.0,500,0.7625130999383466,64,0.137,False
271,272,-500.0,500,0.7617505868384082,64,0.136,False
272,273,-500.0,500,0.7609888362515699,64,0.136,False
273,274,-500.0,500,0.7602278474153183,64,0.135,False
274,275,-500.0,500,0.759467619567903,64,0.135,False
275,276,-500.0,500,0.7587081519483351,64,0.134,False
276,277,-500.0,500,0.7579494437963867,64,0.134,False
277,278,-500.0,500,0.7571914943525904,64,0.133,False
278,279,-500.0,500,0.7564343028582378,64,0.133,False
279,280,-500.0,500,0.7556778685553796,64,0.132,False
280,281,-500.0,500,0.7549221906868242,64,0.132,False
281,282,-500.0,500,0.7541672684961374,64,0.131,False
282,283,-500.0,500,0.7534131012276413,64,0.131,False
283,284,-500.0,500,0.7526596881264136,64,0.13,False
284,285,-500.0,500,0.7519070284382872,64,0.13,False
285,286,505.0,496,0.7511551214098489,64,0.133,True
286,287,-500.0,500,0.750403966288439,64,0.132,False
287,288,508.0,493,0.7496535623221505,64,0.135,True
288,289,-500.0,500,0.7489039087598284,64,0.135,False
289,290,-500.0,500,0.7481550048510686,64,0.134,False
290,291,-500.0,500,0.7474068498462175,64,0.134,False
291,292,-500.0,500,0.7466594429963713,64,0.134,False
292,293,-500.0,500,0.745912783553375,64,0.133,False
293,294,519.0,482,0.7451668707698216,64,0.136,True
294,295,628.0,373,0.7444217038990517,64,0.139,True
295,296,582.0,419,0.7436772821951526,64,0.142,True
296,297,770.0,231,0.7429336049129575,64,0.145,True
297,298,-500.0,500,0.7421906713080445,64,0.144,False
298,299,-500.0,500,0.7414484806367364,64,0.144,False
299,300,-500.0,500,0.7407070321560997,64,0.143,False
300,301,503.0,498,0.7399663251239436,64,0.146,True
301,302,-500.0,500,0.7392263587988196,64,0.146,False
302,303,-500.0,500,0.7384871324400207,64,0.145,False
303,304,-500.0,500,0.7377486453075807,64,0.145,False
304,305,-500.0,500,0.737010896662273,64,0.144,False
305,306,-500.0,500,0.7362738857656108,64,0.144,False
306,307,-500.0,500,0.7355376118798452,64,0.143,False
307,308,-500.0,500,0.7348020742679654,64,0.143,False
308,309,503.0,498,0.7340672721936974,64,0.146,True
309,310,-500.0,500,0.7333332049215037,64,0.145,False
310,311,-500.0,500,0.7325998717165821,64,0.145,False
311,312,-500.0,500,0.7318672718448656,64,0.144,False
312,313,-500.0,500,0.7311354045730207,64,0.144,False
313,314,-500.0,500,0.7304042691684477,64,0.143,False
314,315,-500.0,500,0.7296738648992792,64,0.143,False
315,316,-500.0,500,0.7289441910343799,64,0.142,False
316,317,-500.0,500,0.7282152468433455,64,0.142,False
317,318,-500.0,500,0.7274870315965022,64,0.142,False
318,319,-500.0,500,0.7267595445649057,64,0.141,False
319,320,-500.0,500,0.7260327850203407,64,0.141,False
320,321,-500.0,500,0.7253067522353204,64,0.14,False
321,322,-500.0,500,0.724581445483085,64,0.14,False
322,323,-500.0,500,0.723856864037602,64,0.139,False
323,324,-500.0,500,0.7231330071735643,64,0.139,False
324,325,-500.0,500,0.7224098741663908,64,0.138,False
325,326,-500.0,500,0.7216874642922244,64,0.138,False
326,327,-500.0,500,0.7209657768279322,64,0.138,False
327,328,-500.0,500,0.7202448110511043,64,0.137,False
328,329,-500.0,500,0.7195245662400531,64,0.137,False
329,330,-500.0,500,0.7188050416738131,64,0.136,False
330,331,-500.0,500,0.7180862366321393,64,0.136,False
331,332,-500.0,500,0.7173681503955072,64,0.136,False
332,333,-500.0,500,0.7166507822451117,64,0.135,False
333,334,-500.0,500,0.7159341314628666,64,0.135,False
334,335,-500.0,500,0.7152181973314037,64,0.134,False
335,336,510.0,491,0.7145029791340722,64,0.137,True
336,337,-500.0,500,0.7137884761549381,64,0.136,False
337,338,-500.0,500,0.7130746876787832,64,0.136,False
338,339,-500.0,500,0.7123616129911045,64,0.136,False
339,340,-500.0,500,0.7116492513781133,64,0.135,False
340,341,-500.0,500,0.7109376021267352,64,0.135,False
341,342,-500.0,500,0.7102266645246085,64,0.135,False
342,343,-500.0,500,0.7095164378600839,64,0.134,False
343,344,-500.0,500,0.7088069214222238,64,0.134,False
344,345,-500.0,500,0.7080981145008015,64,0.133,False
345,346,-500.0,500,0.7073900163863007,64,0.133,False
346,347,-500.0,500,0.7066826263699144,64,0.133,False
347,348,-500.0,500,0.7059759437435444,64,0.132,False
348,349,-500.0,500,0.7052699677998009,64,0.132,False
349,350,-500.0,500,0.704564697832001,64,0.131,False
350,351,-500.0,500,0.7038601331341691,64,0.131,False
351,352,-500.0,500,0.7031562730010349,64,0.131,False
352,353,576.0,425,0.7024531167280339,64,0.133,True
353,354,688.0,313,0.7017506636113059,64,0.136,True
354,355,553.0,448,0.7010489129476946,64,0.138,True
355,356,578.0,423,0.7003478640347469,64,0.14,True
356,357,674.0,327,0.6996475161707122,64,0.143,True
357,358,748.0,253,0.6989478686545415,64,0.145,True
358,359,702.0,299,0.698248920785887,64,0.148,True
359,360,824.0,177,0.6975506718651011,64,0.15,True
360,361,592.0,409,0.6968531211932361,64,0.152,True
361,362,620.0,381,0.6961562680720428,64,0.155,True
362,363,516.0,485,0.6954601118039707,64,0.157,True
363,364,594.0,407,0.6947646516921667,64,0.159,True
364,365,704.0,297,0.6940698870404746,64,0.162,True
365,366,-500.0,500,0.6933758171534341,64,0.161,False
366,367,637.0,364,0.6926824413362807,64,0.163,True
367,368,675.0,326,0.6919897588949444,64,0.166,True
368,369,-500.0,500,0.6912977691360495,64,0.165,False
369,370,538.0,463,0.6906064713669134,64,0.168,True
370,371,-500.0,500,0.6899158648955466,64,0.167,False
371,372,636.0,365,0.689225949030651,64,0.169,True
372,373,-500.0,500,0.6885367230816204,64,0.169,False
373,374,564.0,437,0.6878481863585387,64,0.171,True
374,375,573.0,428,0.6871603381721801,64,0.173,True
375,376,619.0,382,0.686473177834008,64,0.176,True
376,377,527.0,474,0.685786704656174,64,0.178,True
377,378,516.0,485,0.6851009179515178,64,0.18,True
378,379,-500.0,500,0.6844158170335664,64,0.179,False
379,380,-500.0,500,0.6837314012165328,64,0.179,False
380,381,-500.0,500,0.6830476698153162,64,0.178,False
381,382,-500.0,500,0.6823646221455009,64,0.178,False
382,383,-500.0,500,0.6816822575233553,64,0.178,False
383,384,-500.0,500,0.6810005752658319,64,0.177,False
384,385,-500.0,500,0.680319574690566,64,0.177,False
385,386,-500.0,500,0.6796392551158754,64,0.176,False
386,387,-500.0,500,0.6789596158607596,64,0.176,False
387,388,-500.0,500,0.6782806562448989,64,0.175,False
388,389,575.0,426,0.677602375588654,64,0.177,True
389,390,-500.0,500,0.6769247732130653,64,0.177,False
390,391,-500.0,500,0.6762478484398523,64,0.176,False
391,392,-500.0,500,0.6755716005914124,64,0.176,False
392,393,-500.0,500,0.674896028990821,64,0.176,False
393,394,-500.0,500,0.6742211329618302,64,0.175,False
394,395,507.0,494,0.6735469118288684,64,0.177,True
395,396,-500.0,500,0.6728733649170395,64,0.177,False
396,397,-500.0,500,0.6722004915521225,64,0.176,False
397,398,-500.0,500,0.6715282910605703,64,0.176,False
398,399,-500.0,500,0.6708567627695098,64,0.175,False
399,400,-500.0,500,0.6701859060067403,64,0.175,False
400,401,507.0,494,0.6695157201007336,64,0.177,True
401,402,-500.0,500,0.6688462043806328,64,0.177,False
402,403,-500.0,500,0.6681773581762521,64,0.176,False
403,404,-500.0,500,0.6675091808180759,64,0.176,False
404,405,568.0,433,0.6668416716372578,64,0.178,True
405,406,-500.0,500,0.6661748299656206,64,0.177,False
406,407,-500.0,500,0.6655086551356549,64,0.177,False
407,408,-500.0,500,0.6648431464805192,64,0.176,False
408,409,-500.0,500,0.6641783033340387,64,0.176,False
409,410,-500.0,500,0.6635141250307047,64,0.176,False
410,411,-500.0,500,0.662850610905674,64,0.175,False
411,412,618.0,383,0.6621877602947683,64,0.177,True
412,413,-500.0,500,0.6615255725344735,64,0.177,False
413,414,-500.0,500,0.660864046961939,64,0.176,False
414,415,-500.0,500,0.660203182914977,64,0.176,False
415,416,-500.0,500,0.6595429797320621,64,0.175,False
416,417,655.0,346,0.6588834367523301,64,0.177,True
417,418,-500.0,500,0.6582245533155777,64,0.177,False
418,419,-500.0,500,0.6575663287622622,64,0.177,False
419,420,-500.0,500,0.6569087624334999,64,0.176,False
420,421,-500.0,500,0.6562518536710664,64,0.176,False
421,422,-500.0,500,0.6555956018173954,64,0.175,False
422,423,-500.0,500,0.654940006215578,64,0.175,False
423,424,-500.0,500,0.6542850662093624,64,0.175,False
424,425,-500.0,500,0.6536307811431531,64,0.174,False
425,426,642.0,359,0.65297715036201,64,0.176,True
426,427,-500.0,500,0.6523241732116479,64,0.176,False
427,428,-500.0,500,0.6516718490384363,64,0.175,False
428,429,-500.0,500,0.6510201771893979,64,0.175,False
429,430,536.0,465,0.6503691570122084,64,0.177,True
430,431,-500.0,500,0.6497187878551962,64,0.176,False
431,432,-500.0,500,0.649069069067341,64,0.176,False
432,433,599.0,402,0.6484199999982736,64,0.178,True
433,434,573.0,428,0.6477715799982753,64,0.18,True
434,435,672.0,329,0.647123808418277,64,0.182,True
435,436,696.0,305,0.6464766846098587,64,0.183,True
436,437,650.0,351,0.6458302079252489,64,0.185,True
437,438,633.0,368,0.6451843777173236,64,0.187,True
438,439,626.0,375,0.6445391933396063,64,0.189,True
439,440,600.0,401,0.6438946541462667,64,0.191,True
440,441,733.0,268,0.6432507594921204,64,0.193,True
441,442,546.0,455,0.6426075087326283,64,0.195,True
442,443,574.0,427,0.6419649012238956,64,0.196,True
443,444,780.0,221,0.6413229363226717,64,0.198,True
444,445,859.0,142,0.640681613386349,64,0.2,True
445,446,608.0,393,0.6400409317729626,64,0.202,True
446,447,534.0,467,0.6394008908411897,64,0.204,True
447,448,678.0,323,0.6387614899503485,64,0.205,True
448,449,548.0,453,0.6381227284603982,64,0.207,True
449,450,684.0,317,0.6374846057319378,64,0.209,True
450,451,773.0,228,0.6368471211262058,64,0.211,True
451,452,-500.0,500,0.6362102740050796,64,0.21,False
452,453,-500.0,500,0.6355740637310745,64,0.21,False
453,454,-500.0,500,0.6349384896673435,64,0.209,False
454,455,581.0,420,0.6343035511776761,64,0.211,True
455,456,-500.0,500,0.6336692476264985,64,0.211,False
456,457,-500.0,500,0.6330355783788719,64,0.21,False
457,458,503.0,498,0.632402542800493,64,0.212,True
458,459,-500.0,500,0.6317701402576925,64,0.211,False
459,460,-500.0,500,0.6311383701174348,64,0.211,False
460,461,-500.0,500,0.6305072317473174,64,0.21,False
461,462,-500.0,500,0.6298767245155701,64,0.21,False
462,463,-500.0,500,0.6292468477910546,64,0.21,False
463,464,-500.0,500,0.6286176009432635,64,0.209,False
464,465,-500.0,500,0.6279889833423202,64,0.209,False
465,466,-500.0,500,0.6273609943589779,64,0.208,False
466,467,-500.0,500,0.6267336333646188,64,0.208,False
467,468,-500.0,500,0.6261068997312542,64,0.207,False
468,469,-500.0,500,0.6254807928315229,64,0.207,False
469,470,-500.0,500,0.6248553120386914,64,0.206,False
470,471,580.0,421,0.6242304567266527,64,0.208,True
471,472,735.0,266,0.623606226269926,64,0.21,True
472,473,736.0,265,0.6229826200436561,64,0.211,True
473,474,806.0,195,0.6223596374236124,64,0.213,True
474,475,704.0,297,0.6217372777861888,64,0.215,True
475,476,786.0,215,0.6211155405084027,64,0.216,True
476,477,717.0,284,0.6204944249678943,64,0.218,True
477,478,822.0,179,0.6198739305429264,64,0.22,True
478,479,780.0,221,0.6192540566123834,64,0.221,True
479,480,738.0,263,0.6186348025557711,64,0.223,True
480,481,680.0,321,0.6180161677532153,64,0.225,True
481,482,675.0,326,0.6173981515854621,64,0.226,True
482,483,682.0,319,0.6167807534338766,64,0.228,True
483,484,741.0,260,0.6161639726804428,64,0.229,True
484,485,676.0,325,0.6155478087077623,64,0.231,True
485,486,649.0,352,0.6149322608990545,64,0.233,True
486,487,-500.0,500,0.6143173286381555,64,0.232,False
487,488,-500.0,500,0.6137030113095173,64,0.232,False
488,489,-500.0,500,0.6130893082982078,64,0.231,False
489,490,-500.0,500,0.6124762189899097,64,0.231,False
490,491,-500.0,500,0.6118637427709198,64,0.23,False
491,492,-500.0,500,0.6112518790281489,64,0.23,False
492,493,-500.0,500,0.6106406271491208,64,0.229,False
493,494,-500.0,500,0.6100299865219717,64,0.229,False
494,495,-500.0,500,0.6094199565354498,64,0.228,False
495,496,651.0,350,0.6088105365789144,64,0.23,True
496,497,-500.0,500,0.6082017260423355,64,0.229,False
497,498,-500.0,500,0.6075935243162931,64,0.229,False
498,499,-500.0,500,0.6069859307919768,64,0.228,False
499,500,-500.0,500,0.6063789448611848,64,0.228,False
500,501,587.0,414,0.6063789448611848,64,0.228,True
501,502,-500.0,500,0.6063789448611848,64,0.228,False
502,503,-500.0,500,0.6063789448611848,64,0.228,False
503,504,-500.0,500,0.6063789448611848,64,0.228,False
