,episode,reward,epochs,epsilon,success
189,189,9.0,9,0.3858205374665315,False
190,190,9.0,9,0.38389143477919885,False
191,191,10.0,10,0.3819719776053028,False
192,192,17.0,17,0.3800621177172763,False
193,193,11.0,11,0.37816180712868996,False
194,194,12.0,12,0.37627099809304654,False
195,195,11.0,11,0.3743896431025813,False
196,196,11.0,11,0.37251769488706843,False
197,197,12.0,12,0.3706551064126331,False
198,198,17.0,17,0.36880183088056995,False
199,199,15.0,15,0.3669578217261671,False
200,200,11.0,11,0.36512303261753626,False
201,201,11.0,11,0.3632974174544486,False
202,202,20.0,20,0.3614809303671764,False
203,203,11.0,11,0.3596735257153405,False
204,204,13.0,13,0.3578751580867638,False
205,205,9.0,9,0.35608578229633,False
206,206,13.0,13,0.3543053533848483,False
207,207,9.0,9,0.35253382661792404,False
208,208,13.0,13,0.3507711574848344,False
209,209,15.0,15,0.34901730169741024,False
210,210,11.0,11,0.3472722151889232,False
211,211,11.0,11,0.3455358541129786,False
212,212,18.0,18,0.3438081748424137,False
213,213,13.0,13,0.3420891339682016,False
214,214,12.0,12,0.3403786882983606,False
215,215,12.0,12,0.3386767948568688,False
216,216,11.0,11,0.33698341088258443,False
217,217,12.0,12,0.3352984938281715,False
218,218,11.0,11,0.33362200135903064,False
219,219,10.0,10,0.33195389135223546,False
220,220,8.0,8,0.3302941218954743,False
221,221,13.0,13,0.32864265128599696,False
222,222,10.0,10,0.326999438029567,False
223,223,18.0,18,0.3253644408394192,False
224,224,14.0,14,0.3237376186352221,False
225,225,13.0,13,0.322118930542046,False
226,226,14.0,14,0.32050833588933575,False
227,227,11.0,11,0.31890579420988907,False
228,228,12.0,12,0.3173112652388396,False
229,229,13.0,13,0.3157247089126454,False
230,230,16.0,16,0.3141460853680822,False
231,231,10.0,10,0.3125753549412418,False
232,232,9.0,9,0.31101247816653554,False
233,233,12.0,12,0.30945741577570285,False
234,234,8.0,8,0.3079101286968243,False
235,235,10.0,10,0.3063705780533402,False
236,236,14.0,14,0.30483872516307353,False
237,237,8.0,8,0.3033145315372582,False
238,238,11.0,11,0.3017979588795719,False
239,239,9.0,9,0.30028896908517405,False
240,240,10.0,10,0.2987875242397482,False
241,241,14.0,14,0.29729358661854943,False
242,242,9.0,9,0.29580711868545667,False
243,243,14.0,14,0.2943280830920294,False
244,244,9.0,9,0.29285644267656924,False
245,245,15.0,15,0.2913921604631864,False
246,246,14.0,14,0.28993519966087045,False
247,247,12.0,12,0.2884855236625661,False
248,248,11.0,11,0.28704309604425327,False
249,249,13.0,13,0.285607880564032,False
250,250,12.0,12,0.28417984116121187,False
251,251,12.0,12,0.2827589419554058,False
252,252,11.0,11,0.28134514724562876,False
253,253,14.0,14,0.2799384215094006,False
254,254,11.0,11,0.27853872940185365,False
255,255,9.0,9,0.27714603575484437,False
256,256,10.0,10,0.2757603055760701,False
257,257,10.0,10,0.2743815040481898,False
258,258,11.0,11,0.2730095965279488,False
259,259,14.0,14,0.27164454854530906,False
260,260,9.0,9,0.2702863258025825,False
261,261,9.0,9,0.2689348941735696,False
262,262,10.0,10,0.26759021970270175,False
263,263,10.0,10,0.2662522686041882,False
264,264,12.0,12,0.2649210072611673,False
265,265,9.0,9,0.26359640222486147,False
266,266,10.0,10,0.26227842021373715,False
267,267,9.0,9,0.2609670281126685,False
268,268,18.0,18,0.25966219297210513,False
269,269,10.0,10,0.2583638820072446,False
270,270,9.0,9,0.2570720625972084,False
271,271,9.0,9,0.25578670228422234,False
272,272,9.0,9,0.25450776877280124,False
273,273,11.0,11,0.2532352299289372,False
274,274,10.0,10,0.2519690537792925,False
275,275,12.0,12,0.2507092085103961,False
276,276,9.0,9,0.2494556624678441,False
277,277,13.0,13,0.24820838415550486,False
278,278,10.0,10,0.24696734223472733,False
279,279,10.0,10,0.2457325055235537,False
280,280,9.0,9,0.24450384299593592,False
281,281,11.0,11,0.24328132378095624,False
282,282,9.0,9,0.24206491716205145,False
283,283,10.0,10,0.2408545925762412,False
284,284,13.0,13,0.23965031961336,False
285,285,12.0,12,0.2384520680152932,False
286,286,12.0,12,0.23725980767521673,False
287,287,9.0,9,0.23607350863684065,False
288,288,9.0,9,0.23489314109365644,False
289,289,10.0,10,0.23371867538818816,False
290,290,9.0,9,0.23255008201124722,False
291,291,9.0,9,0.231387331601191,False
292,292,10.0,10,0.23023039494318503,False
293,293,12.0,12,0.2290792429684691,False
294,294,10.0,10,0.22793384675362674,False
295,295,11.0,11,0.22679417751985861,False
296,296,8.0,8,0.22566020663225933,False
297,297,11.0,11,0.22453190559909803,False
298,298,10.0,10,0.22340924607110255,False
299,299,10.0,10,0.22229219984074702,False
300,300,10.0,10,0.2211807388415433,False
301,301,11.0,11,0.22007483514733558,False
302,302,13.0,13,0.2189744609715989,False
303,303,9.0,9,0.2178795886667409,False
304,304,11.0,11,0.2167901907234072,False
305,305,10.0,10,0.21570623976979014,False
306,306,10.0,10,0.21462770857094118,False
307,307,13.0,13,0.21355457002808648,False
308,308,12.0,12,0.21248679717794605,False
309,309,9.0,9,0.21142436319205632,False
310,310,14.0,14,0.21036724137609603,False
311,311,10.0,10,0.20931540516921554,False
312,312,14.0,14,0.20826882814336947,False
313,313,11.0,11,0.20722748400265262,False
314,314,11.0,11,0.20619134658263935,False
315,315,10.0,10,0.20516038984972615,False
316,316,12.0,12,0.2041345879004775,False
317,317,11.0,11,0.2031139149609751,False
318,318,9.0,9,0.20209834538617025,False
319,319,9.0,9,0.2010878536592394,False
320,320,11.0,11,0.2000824143909432,False
321,321,11.0,11,0.19908200231898848,False
322,322,12.0,12,0.19808659230739353,False
323,323,11.0,11,0.19709615934585656,False
324,324,10.0,10,0.19611067854912728,False
325,325,15.0,15,0.19513012515638165,False
326,326,12.0,12,0.19415447453059972,False
327,327,11.0,11,0.19318370215794672,False
328,328,13.0,13,0.192217783647157,False
329,329,11.0,11,0.1912566947289212,False
330,330,12.0,12,0.1903004112552766,False
331,331,10.0,10,0.18934890919900021,False
332,332,12.0,12,0.18840216465300522,False
333,333,8.0,8,0.18746015382974018,False
334,334,9.0,9,0.1865228530605915,False
335,335,11.0,11,0.18559023879528855,False
336,336,13.0,13,0.1846622876013121,False
337,337,12.0,12,0.18373897616330553,False
338,338,9.0,9,0.182820281282489,False
339,339,9.0,9,0.18190617987607657,False
340,340,14.0,14,0.18099664897669618,False
341,341,10.0,10,0.1800916657318127,False
342,342,11.0,11,0.17919120740315364,False
343,343,9.0,9,0.17829525136613786,False
344,344,10.0,10,0.17740377510930716,False
345,345,11.0,11,0.17651675623376062,False
346,346,12.0,12,0.1756341724525918,False
347,347,10.0,10,0.17475600159032884,False
348,348,9.0,9,0.17388222158237718,False
349,349,12.0,12,0.1730128104744653,False
350,350,9.0,9,0.17214774642209296,False
351,351,10.0,10,0.1712870076899825,False
352,352,9.0,9,0.17043057265153258,False
353,353,12.0,12,0.16957841978827493,False
354,354,9.0,9,0.16873052768933355,False
355,355,11.0,11,0.1678868750508869,False
356,356,13.0,13,0.16704744067563246,False
357,357,10.0,10,0.1662122034722543,False
358,358,9.0,9,0.16538114245489302,False
359,359,12.0,12,0.16455423674261854,False
360,360,10.0,10,0.16373146555890544,False
361,361,10.0,10,0.16291280823111093,False
362,362,8.0,8,0.16209824418995536,False
363,363,10.0,10,0.16128775296900558,False
364,364,12.0,12,0.16048131420416054,False
365,365,12.0,12,0.15967890763313974,False
366,366,12.0,12,0.15888051309497406,False
367,367,10.0,10,0.1580861105294992,False
368,368,8.0,8,0.1572956799768517,False
369,369,11.0,11,0.15650920157696743,False
370,370,10.0,10,0.1557266555690826,False
371,371,11.0,11,0.1549480222912372,False
372,372,12.0,12,0.15417328217978102,False
373,373,11.0,11,0.1534024157688821,False
374,374,10.0,10,0.1526354036900377,False
375,375,11.0,11,0.1518722266715875,False
376,376,9.0,9,0.15111286553822956,False
377,377,9.0,9,0.15035730121053842,False
378,378,10.0,10,0.14960551470448571,False
379,379,9.0,9,0.14885748713096328,False
380,380,10.0,10,0.14811319969530845,False
381,381,10.0,10,0.1473726336968319,False
382,382,11.0,11,0.14663577052834775,False
383,383,9.0,9,0.14590259167570602,False
384,384,9.0,9,0.1451730787173275,False
385,385,11.0,11,0.14444721332374086,False
386,386,9.0,9,0.14372497725712216,False
387,387,10.0,10,0.14300635237083656,False
388,388,8.0,8,0.14229132060898236,False
389,389,14.0,14,0.14157986400593744,False
390,390,9.0,9,0.14087196468590776,False
391,391,9.0,9,0.14016760486247823,False
392,392,9.0,9,0.13946676683816583,False
393,393,12.0,12,0.138769433003975,False
394,394,10.0,10,0.13807558583895513,False
395,395,16.0,16,0.13738520790976036,False
396,396,11.0,11,0.13669828187021155,False
397,397,10.0,10,0.13601479046086049,False
398,398,11.0,11,0.1353347165085562,False
399,399,10.0,10,0.1346580429260134,False
400,400,10.0,10,0.13398475271138335,False
401,401,11.0,11,0.13331482894782642,False
402,402,14.0,14,0.13264825480308728,False
403,403,15.0,15,0.13198501352907185,False
404,404,8.0,8,0.1313250884614265,False
405,405,10.0,10,0.13066846301911936,False
406,406,8.0,8,0.13001512070402377,False
407,407,10.0,10,0.12936504510050365,False
408,408,10.0,10,0.12871821987500112,False
409,409,11.0,11,0.12807462877562611,False
410,410,9.0,9,0.12743425563174798,False
411,411,8.0,8,0.12679708435358925,False
412,412,10.0,10,0.1261630989318213,False
413,413,10.0,10,0.1255322834371622,False
414,414,12.0,12,0.12490462201997637,False
415,415,10.0,10,0.1242800989098765,False
416,416,8.0,8,0.12365869841532712,False
417,417,10.0,10,0.12304040492325048,False
418,418,8.0,8,0.12242520289863423,False
419,419,11.0,11,0.12181307688414106,False
420,420,9.0,9,0.12120401149972035,False
421,421,9.0,9,0.12059799144222175,False
422,422,10.0,10,0.11999500148501063,False
423,423,10.0,10,0.11939502647758558,False
424,424,10.0,10,0.11879805134519765,False
425,425,8.0,8,0.11820406108847166,False
426,426,10.0,10,0.1176130407830293,False
427,427,13.0,13,0.11702497557911415,False
428,428,10.0,10,0.11643985070121858,False
429,429,10.0,10,0.11585765144771248,False
430,430,9.0,9,0.11527836319047392,False
431,431,10.0,10,0.11470197137452155,False
432,432,8.0,8,0.11412846151764894,False
433,433,10.0,10,0.1135578192100607,False
434,434,9.0,9,0.11299003011401039,False
435,435,11.0,11,0.11242507996344034,False
436,436,11.0,11,0.11186295456362313,False
437,437,9.0,9,0.11130363979080501,False
438,438,10.0,10,0.11074712159185099,False
439,439,16.0,16,0.11019338598389174,False
440,440,10.0,10,0.10964241905397228,False
441,441,10.0,10,0.10909420695870241,False
442,442,8.0,8,0.1085487359239089,False
443,443,10.0,10,0.10800599224428936,False
444,444,12.0,12,0.10746596228306791,False
445,445,10.0,10,0.10692863247165257,False
446,446,10.0,10,0.1063939893092943,False
447,447,10.0,10,0.10586201936274783,False
448,448,12.0,12,0.10533270926593409,False
449,449,10.0,10,0.10480604571960442,False
450,450,9.0,9,0.1042820154910064,False
451,451,11.0,11,0.10376060541355137,False
452,452,10.0,10,0.1032418023864836,False
453,453,13.0,13,0.10272559337455119,False
454,454,9.0,9,0.10221196540767843,False
455,455,11.0,11,0.10170090558064004,False
456,456,12.0,12,0.10119240105273684,False
457,457,9.0,9,0.10068643904747315,False
458,458,12.0,12,0.10018300685223579,False
459,459,10.0,10,0.0996820918179746,False
460,460,8.0,8,0.09918368135888474,False
461,461,10.0,10,0.09868776295209031,False
462,462,9.0,9,0.09819432413732986,False
463,463,9.0,9,0.09770335251664321,False
464,464,10.0,10,0.09721483575406,False
465,465,9.0,9,0.09672876157528969,False
466,466,10.0,10,0.09624511776741324,False
467,467,11.0,11,0.09576389217857617,False
468,468,13.0,13,0.09528507271768329,False
469,469,9.0,9,0.09480864735409487,False
470,470,11.0,11,0.0943346041173244,False
471,471,10.0,10,0.09386293109673778,False
472,472,10.0,10,0.09339361644125409,False
473,473,8.0,8,0.09292664835904782,False
474,474,8.0,8,0.09246201511725258,False
475,475,10.0,10,0.09199970504166631,False
476,476,12.0,12,0.09153970651645797,False
477,477,9.0,9,0.09108200798387568,False
478,478,11.0,11,0.0906265979439563,False
479,479,8.0,8,0.09017346495423652,False
480,480,11.0,11,0.08972259762946533,False
481,481,10.0,10,0.089273984641318,False
482,482,10.0,10,0.0888276147181114,False
483,483,10.0,10,0.08838347664452084,False
484,484,10.0,10,0.08794155926129824,False
485,485,9.0,9,0.08750185146499175,False
486,486,10.0,10,0.08706434220766679,False
487,487,11.0,11,0.08662902049662846,False
488,488,10.0,10,0.08619587539414532,False
489,489,10.0,10,0.08576489601717459,False
490,490,10.0,10,0.08533607153708872,False
491,491,9.0,9,0.08490939117940327,False
492,492,9.0,9,0.08448484422350626,False
493,493,9.0,9,0.08406242000238873,False
494,494,9.0,9,0.08364210790237678,False
495,495,8.0,8,0.0832238973628649,False
496,496,10.0,10,0.08280777787605056,False
497,497,9.0,9,0.08239373898667031,False
498,498,10.0,10,0.08198177029173696,False
499,499,11.0,11,0.08157186144027828,False
500,500,10.0,10,0.0811640021330769,False
501,501,9.0,9,0.08075818212241151,False
502,502,10.0,10,0.08035439121179945,False
503,503,9.0,9,0.07995261925574046,False
504,504,8.0,8,0.07955285615946175,False
505,505,10.0,10,0.07915509187866444,False
506,506,10.0,10,0.07875931641927113,False
507,507,9.0,9,0.07836551983717477,False
508,508,10.0,10,0.07797369223798889,False
509,509,8.0,8,0.07758382377679894,False
510,510,10.0,10,0.07719590465791494,False
511,511,9.0,9,0.07680992513462537,False
512,512,10.0,10,0.07642587550895225,False
513,513,8.0,8,0.07604374613140748,False
514,514,10.0,10,0.07566352740075044,False
515,515,9.0,9,0.07528520976374668,False
516,516,12.0,12,0.07490878371492794,False
517,517,9.0,9,0.0745342397963533,False
518,518,8.0,8,0.07416156859737154,False
519,519,8.0,8,0.07379076075438468,False
520,520,9.0,9,0.07342180695061275,False
521,521,10.0,10,0.07305469791585968,False
522,522,10.0,10,0.07268942442628039,False
523,523,11.0,11,0.07232597730414898,False
524,524,11.0,11,0.07196434741762824,False
525,525,8.0,8,0.0716045256805401,False
526,526,10.0,10,0.0712465030521374,False
527,527,12.0,12,0.0708902705368767,False
528,528,10.0,10,0.07053581918419231,False
529,529,11.0,11,0.07018314008827135,False
530,530,9.0,9,0.06983222438783,False
531,531,10.0,10,0.06948306326589085,False
532,532,10.0,10,0.0691356479495614,False
533,533,9.0,9,0.06878996970981359,False
534,534,9.0,9,0.06844601986126451,False
535,535,10.0,10,0.06810378976195819,False
536,536,10.0,10,0.0677632708131484,False
537,537,10.0,10,0.06742445445908266,False
538,538,10.0,10,0.06708733218678724,False
539,539,10.0,10,0.0667518955258533,False
540,540,9.0,9,0.06641813604822402,False
541,541,10.0,10,0.0660860453679829,False
542,542,8.0,8,0.06575561514114299,False
543,543,10.0,10,0.06542683706543727,False
544,544,9.0,9,0.06509970288011008,False
545,545,8.0,8,0.06477420436570952,False
546,546,12.0,12,0.06445033334388098,False
547,547,12.0,12,0.06412808167716157,False
548,548,11.0,11,0.06380744126877576,False
549,549,10.0,10,0.06348840406243188,False
550,550,9.0,9,0.06317096204211972,False
551,551,14.0,14,0.06285510723190912,False
552,552,9.0,9,0.06254083169574957,False
553,553,13.0,13,0.062228127537270826,False
554,554,14.0,14,0.06191698689958447,False
555,555,11.0,11,0.061607401965086545,False
556,556,12.0,12,0.06129936495526111,False
557,557,11.0,11,0.0609928681304848,False
558,558,18.0,18,0.060687903789832374,False
559,559,15.0,15,0.06038446427088321,False
560,560,9.0,9,0.06008254194952879,False
561,561,21.0,21,0.05978212923978115,False
562,562,10.0,10,0.05948321859358224,False
563,563,9.0,9,0.05918580250061433,False
564,564,9.0,9,0.058889873488111255,False
565,565,9.0,9,0.058595424120670696,False
566,566,9.0,9,0.05830244700006734,False
567,567,15.0,15,0.058010934765067,False
568,568,21.0,21,0.05772088009124167,False
569,569,23.0,23,0.05743227569078546,False
570,570,24.0,24,0.05714511431233153,False
571,571,10.0,10,0.05685938874076987,False
572,572,9.0,9,0.056575091797066025,False
573,573,12.0,12,0.056292216338080694,False
574,574,10.0,10,0.05601075525639029,False
575,575,8.0,8,0.05573070148010834,False
576,576,9.0,9,0.0554520479727078,False
577,577,10.0,10,0.05517478773284426,False
578,578,16.0,16,0.05489891379418004,False
579,579,9.0,9,0.05462441922520914,False
580,580,8.0,8,0.0543512971290831,False
581,581,10.0,10,0.05407954064343768,False
582,582,9.0,9,0.05380914294022049,False
583,583,9.0,9,0.05354009722551939,False
584,584,10.0,10,0.05327239673939179,False
585,585,8.0,8,0.053006034755694834,False
586,586,9.0,9,0.052741004581916356,False
587,587,11.0,11,0.052477299559006776,False
588,588,9.0,9,0.052214913061211746,False
589,589,13.0,13,0.05195383849590569,False
590,590,8.0,8,0.05169406930342616,False
591,591,9.0,9,0.05143559895690903,False
592,592,9.0,9,0.051178420962124486,False
593,593,9.0,9,0.05092252885731386,False
594,594,8.0,8,0.05066791621302729,False
595,595,9.0,9,0.05041457663196215,False
596,596,9.0,9,0.050162503748802344,False
597,597,9.0,9,0.05,False
598,598,10.0,10,0.05,False
599,599,9.0,9,0.05,False
600,600,9.0,9,0.05,False
601,601,8.0,8,0.05,False
602,602,9.0,9,0.05,False
603,603,10.0,10,0.05,False
604,604,11.0,11,0.05,False
605,605,10.0,10,0.05,False
606,606,12.0,12,0.05,False
607,607,10.0,10,0.05,False
608,608,9.0,9,0.05,False
609,609,10.0,10,0.05,False
610,610,12.0,12,0.05,False
611,611,9.0,9,0.05,False
612,612,9.0,9,0.05,False
613,613,9.0,9,0.05,False
614,614,12.0,12,0.05,False
615,615,10.0,10,0.05,False
616,616,10.0,10,0.05,False
617,617,10.0,10,0.05,False
618,618,10.0,10,0.05,False
619,619,10.0,10,0.05,False
620,620,10.0,10,0.05,False
621,621,8.0,8,0.05,False
622,622,10.0,10,0.05,False
623,623,9.0,9,0.05,False
624,624,10.0,10,0.05,False
625,625,8.0,8,0.05,False
626,626,9.0,9,0.05,False
627,627,11.0,11,0.05,False
628,628,10.0,10,0.05,False
629,629,8.0,8,0.05,False
630,630,11.0,11,0.05,False
631,631,9.0,9,0.05,False
632,632,9.0,9,0.05,False
633,633,10.0,10,0.05,False
634,634,11.0,11,0.05,False
635,635,10.0,10,0.05,False
636,636,9.0,9,0.05,False
637,637,10.0,10,0.05,False
638,638,12.0,12,0.05,False
639,639,11.0,11,0.05,False
640,640,10.0,10,0.05,False
641,641,10.0,10,0.05,False
642,642,10.0,10,0.05,False
643,643,9.0,9,0.05,False
644,644,10.0,10,0.05,False
645,645,10.0,10,0.05,False
646,646,9.0,9,0.05,False
647,647,9.0,9,0.05,False
648,648,10.0,10,0.05,False
649,649,10.0,10,0.05,False
650,650,10.0,10,0.05,False
651,651,8.0,8,0.05,False
652,652,9.0,9,0.05,False
653,653,9.0,9,0.05,False
654,654,10.0,10,0.05,False
655,655,10.0,10,0.05,False
656,656,10.0,10,0.05,False
657,657,8.0,8,0.05,False
658,658,8.0,8,0.05,False
659,659,11.0,11,0.05,False
660,660,9.0,9,0.05,False
661,661,9.0,9,0.05,False
662,662,9.0,9,0.05,False
663,663,13.0,13,0.05,False
664,664,10.0,10,0.05,False
665,665,10.0,10,0.05,False
666,666,9.0,9,0.05,False
667,667,10.0,10,0.05,False
668,668,9.0,9,0.05,False
669,669,11.0,11,0.05,False
670,670,9.0,9,0.05,False
671,671,9.0,9,0.05,False
672,672,9.0,9,0.05,False
673,673,10.0,10,0.05,False
674,674,12.0,12,0.05,False
675,675,9.0,9,0.05,False
676,676,11.0,11,0.05,False
677,677,10.0,10,0.05,False
678,678,10.0,10,0.05,False
679,679,9.0,9,0.05,False
680,680,9.0,9,0.05,False
681,681,10.0,10,0.05,False
682,682,10.0,10,0.05,False
683,683,10.0,10,0.05,False
684,684,9.0,9,0.05,False
685,685,12.0,12,0.05,False
686,686,12.0,12,0.05,False
687,687,10.0,10,0.05,False
